package tsutaya.lhj1.form;

import jp.hitachisoft.jfk.commons.pattern.formbean.BaseForm;

/**
 * ファイル名	： SAL070Form.java
	/** レート区分 */
	private String rdRateKbn = "";

	public String getDlTodofuken() {
		return dlTodofuken;
	}

	public void setDlTodofuken(String dlTodofuken) {
		this.dlTodofuken = dlTodofuken;
	}

	public String getRdRateKbn() {
		return rdRateKbn;
	}

	public void setRdRateKbn(String rdRateKbn) {
		this.rdRateKbn = rdRateKbn;
	}

	public String getRdUneihiKbn() {
		return rdUneihiKbn;
	}

	public void setRdUneihiKbn(String rdUneihiKbn) {
		this.rdUneihiKbn = rdUneihiKbn;
	}

	public String getTfAddress() {
		return tfAddress;
	}

	public void setTfAddress(String tfAddress) {
		this.tfAddress = tfAddress;
	}

	public String getTfAllianceTantoMadoguchi() {
		return tfAllianceTantoMadoguchi;
	}

	public void setTfAllianceTantoMadoguchi(String tfAllianceTantoMadoguchi) {
		this.tfAllianceTantoMadoguchi = tfAllianceTantoMadoguchi;
	}

	public String getTfFaxNo() {
		return tfFaxNo;
	}

	public void setTfFaxNo(String tfFaxNo) {
		this.tfFaxNo = tfFaxNo;
	}

	public String getTfKaiseihiyouRunning() {
		return tfKaiseihiyouRunning;
	}

	public void setTfKaiseihiyouRunning(String tfKaiseihiyouRunning) {
		this.tfKaiseihiyouRunning = tfKaiseihiyouRunning;
	}

	public String getTfKaiseihiyouShoki() {
		return tfKaiseihiyouShoki;
	}

	public void setTfKaiseihiyouShoki(String tfKaiseihiyouShoki) {
		this.tfKaiseihiyouShoki = tfKaiseihiyouShoki;
	}

	public String getTfKessaibi() {
		return tfKessaibi;
	}

	public void setTfKessaibi(String tfKessaibi) {
		this.tfKessaibi = tfKessaibi;
	}

	public String getTfKmtKana() {
		return tfKmtKana;
	}

	public void setTfKmtKana(String tfKmtKana) {
		this.tfKmtKana = tfKmtKana;
	}

	public String getTfKmtMei() {
		return tfKmtMei;
	}

	public void setTfKmtMei(String tfKmtMei) {
		this.tfKmtMei = tfKmtMei;
	}

	public String getTfKmtTsusho() {
		return tfKmtTsusho;
	}

	public void setTfKmtTsusho(String tfKmtTsusho) {
		this.tfKmtTsusho = tfKmtTsusho;
	}

	public String getTfServiceEndDate() {
		return tfServiceEndDate;
	}

	public void setTfServiceEndDate(String tfServiceEndDate) {
		this.tfServiceEndDate = tfServiceEndDate;
	}

	public String getTfServiceStartDate() {
		return tfServiceStartDate;
	}

	public void setTfServiceStartDate(String tfServiceStartDate) {
		this.tfServiceStartDate = tfServiceStartDate;
	}

	public String getTfShikinKessaibi() {
		return tfShikinKessaibi;
	}

	public void setTfShikinKessaibi(String tfShikinKessaibi) {
		this.tfShikinKessaibi = tfShikinKessaibi;
	}

	public String getTfTatemonoMei() {
		return tfTatemonoMei;
	}

	public void setTfTatemonoMei(String tfTatemonoMei) {
		this.tfTatemonoMei = tfTatemonoMei;
	}

	public String getTfTCMTantoMadoguchi() {
		return tfTCMTantoMadoguchi;
	}

	public void setTfTCMTantoMadoguchi(String tfTCMTantoMadoguchi) {
		this.tfTCMTantoMadoguchi = tfTCMTantoMadoguchi;
	}

	public String getTfTel() {
		return tfTel;
	}

	public void setTfTel(String tfTel) {
		this.tfTel = tfTel;
	}

	public String getTfTelNoCC() {
		return tfTelNoCC;
	}

	public void setTfTelNoCC(String tfTelNoCC) {
		this.tfTelNoCC = tfTelNoCC;
	}

	public String getTfUneihiKotei() {
		return tfUneihiKotei;
	}

	public void setTfUneihiKotei(String tfUneihiKotei) {
		this.tfUneihiKotei = tfUneihiKotei;
	}

	public String getTfUneihiRate() {
		return tfUneihiRate;
	}

	public void setTfUneihiRate(String tfUneihiRate) {
		this.tfUneihiRate = tfUneihiRate;
	}

	public String getTfYoyubi() {
		return tfYoyubi;
	}

	public void setTfYoyubi(String tfYoyubi) {
		this.tfYoyubi = tfYoyubi;
	}

	public String getTfYuubenbangou() {
		return tfYuubenbangou;
	}

	public void setTfYuubenbangou(String tfYuubenbangou) {
		this.tfYuubenbangou = tfYuubenbangou;
	}

	public String getTxKmtId() {
		return txKmtId;
	}

	public void setTxKmtId(String txKmtId) {
		this.txKmtId = txKmtId;
	}

	public String getTxMsg() {
		return txMsg;
	}

	public void setTxMsg(String txMsg) {
		this.txMsg = txMsg;
	}

	public String getTxPassword() {
		return txPassword;
	}

	public void setTxPassword(String txPassword) {
		this.txPassword = txPassword;
	}

	public String getCongliangdanweiliyongshoushuliao() {
		return congliangdanweiliyongshoushuliao;
	}

	public void setCongliangdanweiliyongshoushuliao(
			String congliangdanweiliyongshoushuliao) {
		this.congliangdanweiliyongshoushuliao = congliangdanweiliyongshoushuliao;
	}

	public String getHuishudanweiliyongshoushuliao() {
		return huishudanweiliyongshoushuliao;
	}

	public void setHuishudanweiliyongshoushuliao(
			String huishudanweiliyongshoushuliao) {
		this.huishudanweiliyongshoushuliao = huishudanweiliyongshoushuliao;
	}

	public String getLiyongshoushuliaoqufen() {
		return liyongshoushuliaoqufen;
	}

	public void setLiyongshoushuliaoqufen(String liyongshoushuliaoqufen) {
		this.liyongshoushuliaoqufen = liyongshoushuliaoqufen;
	}

	public String getYueejibenliao() {
		return yueejibenliao;
	}

	public void setYueejibenliao(String yueejibenliao) {
		this.yueejibenliao = yueejibenliao;
	}

	public String getYueejibenliaoqufen() {
		return yueejibenliaoqufen;
	}

	public void setYueejibenliaoqufen(String yueejibenliaoqufen) {
		this.yueejibenliaoqufen = yueejibenliaoqufen;
	}

	public String getRdUneihiStartDate() {
		return rdUneihiStartDate;
	}

	public void setRdUneihiStartDate(String rdUneihiStartDate) {
		this.rdUneihiStartDate = rdUneihiStartDate;
	}

}
